## SLURM PROLOG ###############################################################
##    Job ID : 475140
##  Job Name : ah_final_optimization_train
##  Nodelist : gpu2110
##      CPUs : 1
##  Mem/Node : 32768 MB
## Directory : /oscar/home/smdesai/antigravity_poker/anitgravity-txhm
##   Job Started : Mon Feb 23 05:36:28 AM EST 2026
###############################################################################
Job: ah_final_optimization_train (475140)
Node: gpu2110
Date: Mon Feb 23 05:36:28 AM EST 2026
Submit dir: /oscar/home/smdesai/antigravity_poker/anitgravity-txhm
-------------------
Resuming from existing checkpoint: checkpoints/latest.pt
Running final optimization training:
[iter=35215] rollout_mean_bb=12.7119 policy_loss=-0.019471 value_loss=1.503414
[iter=35220] rollout_mean_bb=16.9062 policy_loss=0.015545 value_loss=1.583162
[iter=35225] rollout_mean_bb=16.9092 policy_loss=-0.012841 value_loss=1.640420
[iter=35230] rollout_mean_bb=8.3594 policy_loss=0.007687 value_loss=1.616841
[iter=35235] rollout_mean_bb=14.6904 policy_loss=0.019601 value_loss=1.593042
[iter=35240] rollout_mean_bb=13.3809 policy_loss=-0.024388 value_loss=1.202966
[iter=35245] rollout_mean_bb=10.6592 policy_loss=-0.015817 value_loss=1.473998
[iter=35250] rollout_mean_bb=19.9629 policy_loss=0.054018 value_loss=1.359986
[iter=35255] rollout_mean_bb=14.3359 policy_loss=0.017386 value_loss=1.744252
[iter=35260] rollout_mean_bb=16.0098 policy_loss=0.008850 value_loss=1.785196
[iter=35265] rollout_mean_bb=14.0107 policy_loss=-0.003938 value_loss=1.679290
[iter=35270] rollout_mean_bb=16.2100 policy_loss=-0.015404 value_loss=1.687653
[iter=35275] rollout_mean_bb=19.4170 policy_loss=0.056770 value_loss=1.759773
[iter=35280] rollout_mean_bb=7.6826 policy_loss=-0.066822 value_loss=1.755094
[iter=35285] rollout_mean_bb=23.5684 policy_loss=0.011323 value_loss=1.638639
[iter=35290] rollout_mean_bb=25.9121 policy_loss=0.019783 value_loss=1.506642
[iter=35295] rollout_mean_bb=21.1055 policy_loss=-0.030236 value_loss=1.433790
[iter=35300] rollout_mean_bb=14.9395 policy_loss=0.018414 value_loss=1.743591
[iter=35305] rollout_mean_bb=21.4854 policy_loss=-0.058116 value_loss=1.727741
[iter=35310] rollout_mean_bb=10.9453 policy_loss=-0.002677 value_loss=1.867725
[iter=35315] rollout_mean_bb=8.1670 policy_loss=0.038654 value_loss=1.803135
[iter=35320] rollout_mean_bb=16.8135 policy_loss=0.029851 value_loss=1.530051
[iter=35325] rollout_mean_bb=22.4307 policy_loss=-0.057160 value_loss=1.380764
[iter=35330] rollout_mean_bb=18.5654 policy_loss=0.015812 value_loss=1.348841
[iter=35335] rollout_mean_bb=19.8789 policy_loss=0.015378 value_loss=1.418507
[iter=35340] rollout_mean_bb=14.1592 policy_loss=0.060873 value_loss=1.682957
[iter=35345] rollout_mean_bb=22.8369 policy_loss=-0.012140 value_loss=1.482671
[iter=35350] rollout_mean_bb=18.0586 policy_loss=-0.019295 value_loss=1.253014
[iter=35355] rollout_mean_bb=19.7246 policy_loss=0.003659 value_loss=1.736274
[iter=35360] rollout_mean_bb=17.0479 policy_loss=0.081908 value_loss=1.780203
[iter=35365] rollout_mean_bb=16.9199 policy_loss=-0.002830 value_loss=1.563323
[iter=35370] rollout_mean_bb=11.8750 policy_loss=0.001380 value_loss=1.635683
[iter=35375] rollout_mean_bb=14.5166 policy_loss=-0.047616 value_loss=1.556668
[iter=35380] rollout_mean_bb=10.5049 policy_loss=-0.005245 value_loss=1.921312
[iter=35385] rollout_mean_bb=3.4277 policy_loss=0.062814 value_loss=1.828611
[iter=35390] rollout_mean_bb=18.7490 policy_loss=0.000335 value_loss=1.333723
[iter=35395] rollout_mean_bb=25.3604 policy_loss=-0.015135 value_loss=1.587573
[iter=35400] rollout_mean_bb=4.4326 policy_loss=-0.012262 value_loss=1.911941
[iter=35405] rollout_mean_bb=14.8906 policy_loss=0.086627 value_loss=1.619520
[iter=35410] rollout_mean_bb=15.5449 policy_loss=0.006415 value_loss=1.498343
[iter=35415] rollout_mean_bb=13.3125 policy_loss=0.007197 value_loss=1.695466
[iter=35420] rollout_mean_bb=14.7764 policy_loss=0.020629 value_loss=1.629698
[iter=35425] rollout_mean_bb=19.2236 policy_loss=0.060574 value_loss=1.649947
[iter=35430] rollout_mean_bb=18.9609 policy_loss=0.047415 value_loss=1.388720
[iter=35435] rollout_mean_bb=19.9668 policy_loss=-0.040122 value_loss=1.621394
[iter=35440] rollout_mean_bb=4.8037 policy_loss=0.000612 value_loss=1.807799
[iter=35445] rollout_mean_bb=16.4326 policy_loss=0.003298 value_loss=1.810934
[iter=35450] rollout_mean_bb=21.0576 policy_loss=0.013539 value_loss=1.513596
[iter=35455] rollout_mean_bb=16.7812 policy_loss=0.060095 value_loss=1.965245
[iter=35460] rollout_mean_bb=10.4365 policy_loss=0.059884 value_loss=1.970754
[iter=35465] rollout_mean_bb=18.2021 policy_loss=-0.021713 value_loss=1.483275
[iter=35470] rollout_mean_bb=14.4717 policy_loss=0.000228 value_loss=1.649677
[iter=35475] rollout_mean_bb=12.1211 policy_loss=0.000042 value_loss=1.539570
[iter=35480] rollout_mean_bb=7.3779 policy_loss=-0.061510 value_loss=1.607517
[iter=35485] rollout_mean_bb=11.5312 policy_loss=0.095276 value_loss=1.683612
[iter=35490] rollout_mean_bb=20.0029 policy_loss=0.003236 value_loss=1.599202
[iter=35495] rollout_mean_bb=7.8457 policy_loss=0.049506 value_loss=2.084889
[iter=35500] rollout_mean_bb=24.3994 policy_loss=-0.008078 value_loss=1.593915
[iter=35505] rollout_mean_bb=12.2383 policy_loss=-0.010232 value_loss=1.712192
[iter=35510] rollout_mean_bb=20.0479 policy_loss=0.034772 value_loss=1.782517
[iter=35515] rollout_mean_bb=14.0215 policy_loss=-0.021985 value_loss=1.966143
[iter=35520] rollout_mean_bb=16.7490 policy_loss=-0.029553 value_loss=1.266132
[iter=35525] rollout_mean_bb=17.5596 policy_loss=0.003729 value_loss=1.595247
[iter=35530] rollout_mean_bb=9.8906 policy_loss=-0.006391 value_loss=1.669920
[iter=35535] rollout_mean_bb=16.4023 policy_loss=0.010024 value_loss=1.646093
[iter=35540] rollout_mean_bb=8.3857 policy_loss=-0.000504 value_loss=1.860853
[iter=35545] rollout_mean_bb=14.1826 policy_loss=-0.009083 value_loss=1.486215
[iter=35550] rollout_mean_bb=8.6484 policy_loss=0.017286 value_loss=1.481977
[iter=35555] rollout_mean_bb=12.0254 policy_loss=-0.004167 value_loss=1.485859
[iter=35560] rollout_mean_bb=10.9316 policy_loss=0.002077 value_loss=1.530202
[iter=35565] rollout_mean_bb=17.4346 policy_loss=0.022909 value_loss=1.383482
[iter=35570] rollout_mean_bb=13.0146 policy_loss=0.031484 value_loss=2.013111
[iter=35575] rollout_mean_bb=16.8359 policy_loss=-0.010707 value_loss=1.730841
[iter=35580] rollout_mean_bb=13.3926 policy_loss=0.049911 value_loss=1.606771
[iter=35585] rollout_mean_bb=15.6846 policy_loss=0.007711 value_loss=1.661766
[iter=35590] rollout_mean_bb=19.5137 policy_loss=0.100015 value_loss=1.716960
[iter=35595] rollout_mean_bb=23.7383 policy_loss=-0.006510 value_loss=1.403975
[iter=35600] rollout_mean_bb=31.7168 policy_loss=0.007133 value_loss=1.505640
[iter=35605] rollout_mean_bb=9.4121 policy_loss=0.051794 value_loss=2.105268
[iter=35610] rollout_mean_bb=11.2246 policy_loss=-0.015038 value_loss=1.816124
[iter=35615] rollout_mean_bb=14.3125 policy_loss=0.011447 value_loss=1.721521
[iter=35620] rollout_mean_bb=15.7295 policy_loss=0.076179 value_loss=1.997370
[iter=35625] rollout_mean_bb=17.4492 policy_loss=-0.034906 value_loss=1.601638
[iter=35630] rollout_mean_bb=5.3252 policy_loss=0.037183 value_loss=1.745845
[iter=35635] rollout_mean_bb=15.8887 policy_loss=0.009099 value_loss=1.547039
[iter=35640] rollout_mean_bb=7.8389 policy_loss=-0.044454 value_loss=1.559404
[iter=35645] rollout_mean_bb=14.2021 policy_loss=-0.045392 value_loss=1.653421
[iter=35650] rollout_mean_bb=12.7354 policy_loss=0.039623 value_loss=1.975596
[iter=35655] rollout_mean_bb=24.8008 policy_loss=0.004695 value_loss=1.720216
[iter=35660] rollout_mean_bb=14.1504 policy_loss=-0.019250 value_loss=1.687266
[iter=35665] rollout_mean_bb=19.3770 policy_loss=-0.014040 value_loss=1.494431
[iter=35670] rollout_mean_bb=12.8281 policy_loss=-0.000861 value_loss=1.698958
[iter=35675] rollout_mean_bb=16.4375 policy_loss=0.082698 value_loss=1.640676
[iter=35680] rollout_mean_bb=9.9873 policy_loss=-0.010717 value_loss=1.804660
[iter=35685] rollout_mean_bb=13.3867 policy_loss=0.005907 value_loss=1.750924
[iter=35690] rollout_mean_bb=15.4287 policy_loss=0.032177 value_loss=1.726975
[iter=35695] rollout_mean_bb=15.4502 policy_loss=-0.006511 value_loss=1.665386
[iter=35700] rollout_mean_bb=12.6953 policy_loss=0.021217 value_loss=1.679708
[iter=35705] rollout_mean_bb=5.2383 policy_loss=0.038431 value_loss=2.027809
[iter=35710] rollout_mean_bb=21.6387 policy_loss=-0.023659 value_loss=1.414074
[iter=35715] rollout_mean_bb=6.8770 policy_loss=-0.020152 value_loss=1.356981
[iter=35720] rollout_mean_bb=7.1709 policy_loss=0.006343 value_loss=1.642156
[iter=35725] rollout_mean_bb=20.2197 policy_loss=0.004813 value_loss=1.437494
[iter=35730] rollout_mean_bb=12.4033 policy_loss=0.106645 value_loss=1.802388
[iter=35735] rollout_mean_bb=22.6963 policy_loss=0.029246 value_loss=1.469130
[iter=35740] rollout_mean_bb=14.5908 policy_loss=0.042683 value_loss=1.875286
[iter=35745] rollout_mean_bb=17.7314 policy_loss=0.055994 value_loss=1.626662
[iter=35750] rollout_mean_bb=20.4033 policy_loss=-0.051478 value_loss=1.458175
[iter=35755] rollout_mean_bb=13.6504 policy_loss=0.005034 value_loss=1.655167
[iter=35760] rollout_mean_bb=10.2520 policy_loss=0.001390 value_loss=1.642632
[iter=35765] rollout_mean_bb=15.0908 policy_loss=-0.005744 value_loss=1.576240
[iter=35770] rollout_mean_bb=12.9043 policy_loss=0.022411 value_loss=1.588688
[iter=35775] rollout_mean_bb=16.0381 policy_loss=0.026811 value_loss=1.829897
[iter=35780] rollout_mean_bb=8.6201 policy_loss=0.020122 value_loss=1.697706
[iter=35785] rollout_mean_bb=13.4609 policy_loss=-0.012079 value_loss=1.577929
[iter=35790] rollout_mean_bb=13.0264 policy_loss=-0.020823 value_loss=1.541623
[iter=35795] rollout_mean_bb=13.4941 policy_loss=0.000645 value_loss=1.599767
[iter=35800] rollout_mean_bb=13.1230 policy_loss=0.141052 value_loss=2.171863
[iter=35805] rollout_mean_bb=9.4736 policy_loss=0.005750 value_loss=1.767282
[iter=35810] rollout_mean_bb=14.3691 policy_loss=0.006941 value_loss=1.576712
[iter=35815] rollout_mean_bb=10.4248 policy_loss=-0.075602 value_loss=1.300793
[iter=35820] rollout_mean_bb=12.9297 policy_loss=-0.021857 value_loss=1.632222
[iter=35825] rollout_mean_bb=26.7871 policy_loss=-0.003650 value_loss=1.454583
[iter=35830] rollout_mean_bb=13.5986 policy_loss=0.009556 value_loss=1.492206
[iter=35835] rollout_mean_bb=13.7500 policy_loss=-0.004723 value_loss=1.747375
[iter=35840] rollout_mean_bb=17.2158 policy_loss=-0.004009 value_loss=1.598153
[iter=35845] rollout_mean_bb=7.0879 policy_loss=0.009809 value_loss=1.794570
[iter=35850] rollout_mean_bb=9.6133 policy_loss=0.129851 value_loss=1.988490
[iter=35855] rollout_mean_bb=12.0205 policy_loss=-0.053087 value_loss=1.598736
[iter=35860] rollout_mean_bb=18.4277 policy_loss=-0.122666 value_loss=1.304881
[iter=35865] rollout_mean_bb=11.2461 policy_loss=-0.074658 value_loss=1.639077
[iter=35870] rollout_mean_bb=15.8965 policy_loss=-0.000315 value_loss=1.529488
[iter=35875] rollout_mean_bb=27.9043 policy_loss=0.039496 value_loss=1.543750
[iter=35880] rollout_mean_bb=7.9785 policy_loss=-0.004695 value_loss=1.654702
[iter=35885] rollout_mean_bb=16.0234 policy_loss=0.015936 value_loss=1.842712
[iter=35890] rollout_mean_bb=10.8906 policy_loss=0.020044 value_loss=1.914079
[iter=35895] rollout_mean_bb=16.9902 policy_loss=0.000809 value_loss=1.523916
[iter=35900] rollout_mean_bb=16.8105 policy_loss=-0.012681 value_loss=1.821180
[iter=35905] rollout_mean_bb=20.7607 policy_loss=-0.017482 value_loss=1.590325
[iter=35910] rollout_mean_bb=11.6729 policy_loss=-0.016122 value_loss=1.970233
[iter=35915] rollout_mean_bb=9.0361 policy_loss=0.017961 value_loss=1.542340
[iter=35920] rollout_mean_bb=2.5107 policy_loss=0.014236 value_loss=1.787361
[iter=35925] rollout_mean_bb=18.4443 policy_loss=-0.019083 value_loss=1.582686
[iter=35930] rollout_mean_bb=6.6406 policy_loss=-0.032470 value_loss=1.509158
[iter=35935] rollout_mean_bb=11.5000 policy_loss=0.075862 value_loss=2.051687
[iter=35940] rollout_mean_bb=20.7246 policy_loss=-0.010525 value_loss=1.314992
[iter=35945] rollout_mean_bb=15.9590 policy_loss=0.064091 value_loss=1.663550
[iter=35950] rollout_mean_bb=21.9707 policy_loss=0.076301 value_loss=1.672760
[iter=35955] rollout_mean_bb=10.1143 policy_loss=0.031154 value_loss=1.827994
[iter=35960] rollout_mean_bb=7.8271 policy_loss=0.051076 value_loss=2.038817
[iter=35965] rollout_mean_bb=1.1162 policy_loss=-0.013503 value_loss=1.802423
[iter=35970] rollout_mean_bb=17.8701 policy_loss=-0.018679 value_loss=1.551475
[iter=35975] rollout_mean_bb=19.0957 policy_loss=-0.007645 value_loss=1.733305
[iter=35980] rollout_mean_bb=4.1484 policy_loss=0.017855 value_loss=1.926129
[iter=35985] rollout_mean_bb=9.4453 policy_loss=0.003381 value_loss=1.727666
[iter=35990] rollout_mean_bb=16.8232 policy_loss=0.173096 value_loss=1.653534
[iter=35995] rollout_mean_bb=13.3652 policy_loss=0.003767 value_loss=1.381053
[iter=36000] rollout_mean_bb=19.9199 policy_loss=0.010138 value_loss=1.638369
[iter=36005] rollout_mean_bb=2.2061 policy_loss=0.006006 value_loss=2.107248
[iter=36010] rollout_mean_bb=8.3486 policy_loss=-0.069716 value_loss=1.722755
[iter=36015] rollout_mean_bb=10.9590 policy_loss=0.011084 value_loss=1.733387
[iter=36020] rollout_mean_bb=9.0186 policy_loss=-0.023712 value_loss=1.696421
[iter=36025] rollout_mean_bb=11.5752 policy_loss=0.079151 value_loss=2.006344
[iter=36030] rollout_mean_bb=6.6611 policy_loss=0.030081 value_loss=1.620941
[iter=36035] rollout_mean_bb=18.3711 policy_loss=0.023842 value_loss=1.809267
[iter=36040] rollout_mean_bb=11.9697 policy_loss=-0.035235 value_loss=1.642288
[iter=36045] rollout_mean_bb=10.8926 policy_loss=0.003738 value_loss=1.638731
[iter=36050] rollout_mean_bb=12.7852 policy_loss=-0.036973 value_loss=1.458474
[iter=36055] rollout_mean_bb=14.0557 policy_loss=-0.031034 value_loss=1.778615
[iter=36060] rollout_mean_bb=23.4414 policy_loss=0.016252 value_loss=1.664412
[iter=36065] rollout_mean_bb=15.0430 policy_loss=-0.021398 value_loss=1.823648
[iter=36070] rollout_mean_bb=12.9951 policy_loss=0.033267 value_loss=1.731342
[iter=36075] rollout_mean_bb=24.3779 policy_loss=0.044955 value_loss=1.602196
[iter=36080] rollout_mean_bb=11.1416 policy_loss=0.012639 value_loss=1.738893
[iter=36085] rollout_mean_bb=15.9482 policy_loss=0.000515 value_loss=1.640573
[iter=36090] rollout_mean_bb=13.9053 policy_loss=0.002741 value_loss=1.658034
[iter=36095] rollout_mean_bb=15.0156 policy_loss=-0.035540 value_loss=1.776846
[iter=36100] rollout_mean_bb=10.0576 policy_loss=0.034534 value_loss=1.637394
[iter=36105] rollout_mean_bb=12.0107 policy_loss=-0.026150 value_loss=1.715057
[iter=36110] rollout_mean_bb=10.7559 policy_loss=0.022505 value_loss=2.004210
[iter=36115] rollout_mean_bb=9.3818 policy_loss=-0.088328 value_loss=1.599346
[iter=36120] rollout_mean_bb=7.6367 policy_loss=-0.005745 value_loss=1.855691
[iter=36125] rollout_mean_bb=13.3789 policy_loss=-0.066478 value_loss=1.745385
[iter=36130] rollout_mean_bb=17.6406 policy_loss=0.016230 value_loss=1.463181
[iter=36135] rollout_mean_bb=23.6875 policy_loss=0.061123 value_loss=1.539233
[iter=36140] rollout_mean_bb=8.9785 policy_loss=0.006117 value_loss=1.632226
[iter=36145] rollout_mean_bb=8.3164 policy_loss=-0.003868 value_loss=1.775608
[iter=36150] rollout_mean_bb=20.2178 policy_loss=0.010643 value_loss=1.714491
[iter=36155] rollout_mean_bb=9.5332 policy_loss=0.029259 value_loss=2.091970
[iter=36160] rollout_mean_bb=5.4004 policy_loss=0.038182 value_loss=1.607203
[iter=36165] rollout_mean_bb=19.9141 policy_loss=0.003447 value_loss=1.627225
[iter=36170] rollout_mean_bb=8.2666 policy_loss=0.001240 value_loss=1.707527
[iter=36175] rollout_mean_bb=14.2363 policy_loss=0.044794 value_loss=1.654872
[iter=36180] rollout_mean_bb=8.4336 policy_loss=0.009124 value_loss=1.858903
[iter=36185] rollout_mean_bb=11.1240 policy_loss=-0.008816 value_loss=1.569523
[iter=36190] rollout_mean_bb=36.4678 policy_loss=0.002017 value_loss=1.198638
[iter=36195] rollout_mean_bb=21.7324 policy_loss=0.029629 value_loss=1.558049
[iter=36200] rollout_mean_bb=16.9932 policy_loss=-0.030782 value_loss=1.551119
[iter=36205] rollout_mean_bb=13.5420 policy_loss=0.011375 value_loss=1.942649
[iter=36210] rollout_mean_bb=24.6787 policy_loss=0.065093 value_loss=1.737221
[iter=36215] rollout_mean_bb=24.9229 policy_loss=-0.022201 value_loss=1.496639
[iter=36220] rollout_mean_bb=22.2773 policy_loss=0.073873 value_loss=1.669861
[iter=36225] rollout_mean_bb=23.5127 policy_loss=0.013721 value_loss=1.658784
[iter=36230] rollout_mean_bb=12.3896 policy_loss=-0.025784 value_loss=1.563686
[iter=36235] rollout_mean_bb=19.4697 policy_loss=0.060254 value_loss=1.725636
[iter=36240] rollout_mean_bb=15.9678 policy_loss=-0.031038 value_loss=1.661980
[iter=36245] rollout_mean_bb=10.6914 policy_loss=0.011133 value_loss=1.644678
[iter=36250] rollout_mean_bb=9.8438 policy_loss=0.050266 value_loss=1.691752
[iter=36255] rollout_mean_bb=16.9531 policy_loss=0.083619 value_loss=1.776192
[iter=36260] rollout_mean_bb=11.4434 policy_loss=-0.035146 value_loss=1.431465
[iter=36265] rollout_mean_bb=13.1445 policy_loss=0.034283 value_loss=1.640828
[iter=36270] rollout_mean_bb=4.7549 policy_loss=-0.076916 value_loss=1.676903
[iter=36275] rollout_mean_bb=22.9795 policy_loss=-0.004815 value_loss=1.698073
[iter=36280] rollout_mean_bb=14.1523 policy_loss=0.106888 value_loss=1.890591
[iter=36285] rollout_mean_bb=10.5498 policy_loss=-0.027705 value_loss=1.742927
[iter=36290] rollout_mean_bb=12.5752 policy_loss=-0.012604 value_loss=1.573155
[iter=36295] rollout_mean_bb=18.9463 policy_loss=0.004336 value_loss=1.660529
[iter=36300] rollout_mean_bb=7.5977 policy_loss=0.002657 value_loss=1.695778
[iter=36305] rollout_mean_bb=8.9795 policy_loss=-0.012779 value_loss=1.824146
[iter=36310] rollout_mean_bb=16.5645 policy_loss=-0.050662 value_loss=1.604845
[iter=36315] rollout_mean_bb=11.7100 policy_loss=0.012560 value_loss=1.537126
[iter=36320] rollout_mean_bb=11.9277 policy_loss=0.069168 value_loss=1.827829
[iter=36325] rollout_mean_bb=13.1553 policy_loss=-0.008983 value_loss=1.803929
[iter=36330] rollout_mean_bb=7.8027 policy_loss=0.011456 value_loss=1.823421
[iter=36335] rollout_mean_bb=23.8213 policy_loss=0.016709 value_loss=1.571127
[iter=36340] rollout_mean_bb=13.4209 policy_loss=0.020306 value_loss=1.729456
[iter=36345] rollout_mean_bb=12.9570 policy_loss=-0.026248 value_loss=1.741604
[iter=36350] rollout_mean_bb=8.7129 policy_loss=0.026000 value_loss=1.526693
[iter=36355] rollout_mean_bb=12.5801 policy_loss=-0.017419 value_loss=1.757623
[iter=36360] rollout_mean_bb=9.9189 policy_loss=0.011774 value_loss=1.664207
[iter=36365] rollout_mean_bb=24.3359 policy_loss=0.003965 value_loss=1.769612
[iter=36370] rollout_mean_bb=16.8828 policy_loss=0.029943 value_loss=1.807729
[iter=36375] rollout_mean_bb=12.3799 policy_loss=0.011978 value_loss=1.397342
[iter=36380] rollout_mean_bb=24.6816 policy_loss=0.004714 value_loss=1.570200
[iter=36385] rollout_mean_bb=10.3242 policy_loss=-0.007449 value_loss=1.511459
[iter=36390] rollout_mean_bb=14.7852 policy_loss=-0.002898 value_loss=1.604088
[iter=36395] rollout_mean_bb=18.6895 policy_loss=0.005099 value_loss=1.589469
[iter=36400] rollout_mean_bb=21.6553 policy_loss=-0.077418 value_loss=1.579913
[iter=36405] rollout_mean_bb=16.0000 policy_loss=0.007187 value_loss=1.859749
[iter=36410] rollout_mean_bb=16.0098 policy_loss=-0.007243 value_loss=1.659541
[iter=36415] rollout_mean_bb=11.5557 policy_loss=-0.009479 value_loss=1.677841
[iter=36420] rollout_mean_bb=4.5928 policy_loss=-0.001478 value_loss=1.732367
[iter=36425] rollout_mean_bb=10.8018 policy_loss=-0.052771 value_loss=1.641779
[iter=36430] rollout_mean_bb=20.1787 policy_loss=0.010159 value_loss=1.272958
[iter=36435] rollout_mean_bb=12.5596 policy_loss=0.029545 value_loss=1.964347
[iter=36440] rollout_mean_bb=12.4170 policy_loss=-0.012629 value_loss=1.679368
[iter=36445] rollout_mean_bb=10.5215 policy_loss=0.045520 value_loss=1.760280
[iter=36450] rollout_mean_bb=20.7490 policy_loss=-0.017736 value_loss=1.588416
[iter=36455] rollout_mean_bb=5.1816 policy_loss=0.000769 value_loss=1.866561
[iter=36460] rollout_mean_bb=17.3711 policy_loss=0.003298 value_loss=1.748187
[iter=36465] rollout_mean_bb=10.6377 policy_loss=0.003003 value_loss=1.650481
[iter=36470] rollout_mean_bb=7.0859 policy_loss=0.006495 value_loss=1.886465
[iter=36475] rollout_mean_bb=15.2256 policy_loss=0.005608 value_loss=1.513870
[iter=36480] rollout_mean_bb=19.5947 policy_loss=-0.014546 value_loss=1.652950
[iter=36485] rollout_mean_bb=11.1846 policy_loss=0.017415 value_loss=1.622008
[iter=36490] rollout_mean_bb=30.7275 policy_loss=0.011522 value_loss=1.629029
[iter=36495] rollout_mean_bb=8.9043 policy_loss=-0.093369 value_loss=1.859411
[iter=36500] rollout_mean_bb=20.1982 policy_loss=0.047812 value_loss=1.841804
[iter=36505] rollout_mean_bb=20.6465 policy_loss=0.011627 value_loss=1.734890
[iter=36510] rollout_mean_bb=16.1904 policy_loss=-0.067700 value_loss=1.632431
[iter=36515] rollout_mean_bb=10.5068 policy_loss=-0.010179 value_loss=1.685760
[iter=36520] rollout_mean_bb=11.9385 policy_loss=0.009291 value_loss=1.694348
[iter=36525] rollout_mean_bb=18.8359 policy_loss=-0.007250 value_loss=1.730816
[iter=36530] rollout_mean_bb=3.0498 policy_loss=-0.074488 value_loss=1.409801
[iter=36535] rollout_mean_bb=9.3213 policy_loss=-0.058034 value_loss=1.606057
[iter=36540] rollout_mean_bb=9.1582 policy_loss=0.003824 value_loss=1.750658
[iter=36545] rollout_mean_bb=16.2051 policy_loss=0.018213 value_loss=1.558373
[iter=36550] rollout_mean_bb=11.1064 policy_loss=0.097213 value_loss=1.640848
[iter=36555] rollout_mean_bb=16.2812 policy_loss=-0.011874 value_loss=1.656276
[iter=36560] rollout_mean_bb=12.3350 policy_loss=-0.001914 value_loss=1.398741
[iter=36565] rollout_mean_bb=2.3955 policy_loss=0.011971 value_loss=1.975182
[iter=36570] rollout_mean_bb=10.9893 policy_loss=-0.039720 value_loss=1.754003
[iter=36575] rollout_mean_bb=10.7695 policy_loss=0.018873 value_loss=1.714348
[iter=36580] rollout_mean_bb=16.1445 policy_loss=0.031597 value_loss=1.782351
[iter=36585] rollout_mean_bb=13.3457 policy_loss=0.023055 value_loss=1.812645
[iter=36590] rollout_mean_bb=17.9199 policy_loss=0.039595 value_loss=1.746397
[iter=36595] rollout_mean_bb=10.9639 policy_loss=0.015484 value_loss=1.614325
[iter=36600] rollout_mean_bb=18.1777 policy_loss=-0.021890 value_loss=1.545850
[iter=36605] rollout_mean_bb=15.6387 policy_loss=-0.013680 value_loss=1.740552
[iter=36610] rollout_mean_bb=19.8984 policy_loss=0.059033 value_loss=1.574421
[iter=36615] rollout_mean_bb=10.7217 policy_loss=0.029499 value_loss=1.706623
[iter=36620] rollout_mean_bb=21.8330 policy_loss=-0.015721 value_loss=1.676482
[iter=36625] rollout_mean_bb=5.0400 policy_loss=0.030918 value_loss=1.445916
[iter=36630] rollout_mean_bb=12.9697 policy_loss=0.017280 value_loss=1.649604
[iter=36635] rollout_mean_bb=17.2100 policy_loss=-0.005855 value_loss=1.620588
[iter=36640] rollout_mean_bb=18.4443 policy_loss=0.011548 value_loss=1.451923
[iter=36645] rollout_mean_bb=10.1230 policy_loss=-0.009793 value_loss=1.721801
[iter=36650] rollout_mean_bb=14.4688 policy_loss=0.001555 value_loss=1.523897
[iter=36655] rollout_mean_bb=13.7451 policy_loss=-0.074927 value_loss=1.654581
[iter=36660] rollout_mean_bb=18.0049 policy_loss=0.080831 value_loss=1.841773
[iter=36665] rollout_mean_bb=10.1572 policy_loss=-0.037227 value_loss=1.503226
[iter=36670] rollout_mean_bb=20.3018 policy_loss=-0.026237 value_loss=1.965705
[iter=36675] rollout_mean_bb=22.7461 policy_loss=-0.001324 value_loss=1.529424
[iter=36680] rollout_mean_bb=16.4346 policy_loss=-0.025844 value_loss=1.407001
[iter=36685] rollout_mean_bb=19.6660 policy_loss=0.009706 value_loss=1.515442
[iter=36690] rollout_mean_bb=18.2227 policy_loss=0.076999 value_loss=1.727178
[iter=36695] rollout_mean_bb=2.7861 policy_loss=-0.002652 value_loss=1.699684
[iter=36700] rollout_mean_bb=22.2266 policy_loss=-0.004343 value_loss=1.557288
[iter=36705] rollout_mean_bb=24.9365 policy_loss=0.057851 value_loss=1.718095
[iter=36710] rollout_mean_bb=13.1709 policy_loss=-0.006130 value_loss=1.740528
[iter=36715] rollout_mean_bb=12.7588 policy_loss=-0.059435 value_loss=1.445417
[iter=36720] rollout_mean_bb=16.5361 policy_loss=0.032732 value_loss=1.690488
[iter=36725] rollout_mean_bb=14.9043 policy_loss=-0.000490 value_loss=1.807322
[iter=36730] rollout_mean_bb=12.2471 policy_loss=-0.011227 value_loss=1.624061
[iter=36735] rollout_mean_bb=24.2959 policy_loss=0.003784 value_loss=1.602323
[iter=36740] rollout_mean_bb=13.6133 policy_loss=-0.014017 value_loss=1.678437
[iter=36745] rollout_mean_bb=13.0645 policy_loss=0.047149 value_loss=1.777668
[iter=36750] rollout_mean_bb=17.4062 policy_loss=-0.011460 value_loss=1.636791
[iter=36755] rollout_mean_bb=11.1680 policy_loss=-0.048852 value_loss=1.675440
[iter=36760] rollout_mean_bb=8.7686 policy_loss=0.025572 value_loss=1.922602
[iter=36765] rollout_mean_bb=16.6318 policy_loss=0.013079 value_loss=1.563969
[iter=36770] rollout_mean_bb=16.4141 policy_loss=-0.005273 value_loss=1.872133
[iter=36775] rollout_mean_bb=20.0879 policy_loss=0.043023 value_loss=1.833102
[iter=36780] rollout_mean_bb=11.5117 policy_loss=0.014324 value_loss=1.837040
[iter=36785] rollout_mean_bb=21.3994 policy_loss=-0.045052 value_loss=1.526173
